project_id,sprint_velocity,scope_changes,team_load,on_time
1,290.83,113.14,282.72,0
2,268.96,273.37,35.53,0
3,384.19,385.71,492.21,1
4,407.73,151.93,118.11,0
5,260.01,206.16,256.01,0
6,391.88,419.67,181.12,1
7,400.1,441.61,185.46,1
8,301.43,12.12,91.82,0
9,210.2,86.32,308.79,0
10,338.93,104.63,201.85,0
11,317.46,173.02,284.74,0
12,421.64,122.13,384.44,1
13,364.84,475.2,382.72,1
14,269.22,126.4,192.23,0
15,482.39,51.3,163.63,0
16,239.69,130.02,307.21,0
17,407.44,309.08,338.36,1
18,433.99,208.73,421.58,1
19,318.62,103.77,360.3,0
20,32.99,136.48,64.43,0
21,36.89,42.23,415.69,0
22,68.74,224.62,294.96,0
23,354.13,221.88,307.15,1
24,31.6,78.15,299.08,0
25,353.1,343.75,323.33,1
26,215.74,269.49,87.07,0
27,190.99,236.26,40.89,0
28,85.42,158.19,102.43,0
29,62.12,224.58,488.66,0
30,71.44,132.34,414.41,0
31,391.13,226.48,32.84,0
32,95.54,30.86,30.36,0
33,357.77,65.64,113.76,0
34,353.92,388.95,158.96,1
35,266.21,321.07,494.68,1
36,480.59,336.07,204.68,1
37,192.93,455.08,17.81,0
38,27.37,441.27,379.17,1
39,252.75,327.12,50.9,0
40,109.24,305.66,198.05,0
41,70.92,364.53,334.91,0
42,496.32,246.31,203.66,1
43,185.63,85.98,472.06,0
44,349.18,273.28,477.12,1
45,113.06,484.99,104.07,0
46,16.65,102.68,150.92,0
47,487.63,98.25,54.2,0
48,364.43,123.96,306.32,1
49,356.5,277.35,278.78,1
50,411.02,245.48,470.85,1
51,166.37,159.72,232.17,0
52,223.79,78.66,108.02,0
53,193.72,45.72,347.13,0
54,438.4,108.18,433.98,1
55,164.83,127.17,349.97,0
56,176.87,69.45,307.89,0
57,377.86,138.25,401.72,1
58,309.96,449.32,49.59,1
59,269.82,484.09,486.62,1
60,79.21,218.36,381.78,0
61,197.68,190.8,373.68,0
62,450.64,18.19,254.11,0
63,57.43,450.53,289.52,1
64,407.92,106.81,458.45,1
65,341.64,194.48,468.09,1
66,65.91,68.29,249.74,0
67,403.62,371.49,156.64,1
68,255.58,30.13,309.96,0
69,210.28,31.46,335.6,0
70,315.18,285.32,32.93,0
71,155.36,449.05,92.98,0
72,47.33,143.95,288.44,0
73,124.34,26.0,82.09,0
74,99.04,424.76,207.93,0
75,213.99,382.88,140.51,0
76,262.34,409.36,472.73,1
77,130.37,354.43,326.43,1
78,396.61,82.99,308.16,0
79,187.97,337.93,375.36,1
80,310.32,182.4,109.22,0
81,349.71,86.69,441.05,1
82,388.78,206.21,290.92,1
83,88.17,52.66,293.3,0
84,161.58,339.23,351.52,1
85,414.75,59.13,94.94,0
86,355.76,359.6,490.35,1
87,263.26,388.86,132.0,0
88,456.85,474.48,169.97,1
89,130.98,482.1,495.75,1
90,229.35,61.8,48.88,0
91,249.42,412.93,244.17,1
92,94.19,295.27,356.95,0
93,112.11,319.29,69.17,0
94,320.24,106.12,482.68,1
95,10.03,49.52,326.41,0
96,204.66,370.7,327.36,1
97,153.82,61.28,103.2,0
98,387.45,141.53,494.92,1
99,227.13,311.34,384.07,1
100,461.06,369.37,359.34,1
101,421.79,358.3,365.18,1
102,104.75,10.51,464.03,0
103,461.59,399.31,342.64,1
104,298.3,191.12,342.23,1
105,67.41,34.75,440.9,0
106,69.34,176.93,116.99,0
107,230.47,66.37,241.07,0
108,243.06,374.94,92.98,0
109,489.95,436.02,473.74,1
110,101.0,165.45,51.46,0
111,82.8,278.35,262.73,0
112,352.28,403.27,108.36,1
113,289.69,387.8,263.36,1
114,77.85,88.03,436.62,0
115,156.83,73.53,468.16,0
116,121.72,63.67,375.97,0
117,258.4,246.34,480.75,1
118,108.95,216.78,127.98,0
119,366.4,454.67,226.73,1
120,253.36,371.82,194.67,1
121,47.42,267.47,136.64,0
122,251.98,223.78,465.38,1
123,299.82,282.04,361.42,1
124,259.11,119.24,354.37,0
125,120.29,231.3,132.49,0
126,469.79,398.17,236.47,1
127,115.99,328.24,115.99,0
128,109.01,45.17,225.65,0
129,218.74,433.81,179.1,1
130,165.41,163.13,361.05,0
131,392.46,207.64,324.69,1
132,63.0,105.83,116.7,0
133,412.29,260.68,66.6,0
134,308.15,195.49,410.11,1
135,411.01,184.98,220.36,1
136,80.24,295.04,453.46,1
137,230.67,386.19,118.43,0
138,450.04,416.02,22.36,1
139,444.0,191.95,264.37,1
140,163.59,385.37,315.13,1
141,395.31,149.55,355.46,1
142,347.65,176.6,54.72,0
143,202.94,20.66,188.45,0
144,374.35,431.14,129.79,1
145,240.89,378.82,312.91,1
146,181.5,236.66,482.14,1
147,192.06,449.74,294.16,1
148,455.44,208.4,452.15,1
149,229.94,211.64,437.25,1
150,119.57,10.74,143.5,0
151,309.6,39.97,34.42,0
152,467.83,393.57,45.96,1
153,309.11,57.82,361.43,0
154,398.76,414.11,201.04,1
155,434.59,326.11,278.86,1
156,442.54,21.32,262.02,0
157,49.97,276.65,58.21,0
158,314.76,278.92,104.94,0
159,397.48,44.96,429.57,1
160,313.75,466.22,499.45,1
161,380.74,195.76,208.15,0
162,339.19,175.33,43.69,0
163,212.28,445.61,87.2,0
164,457.34,81.64,134.06,0
165,201.28,193.43,271.89,0
166,372.81,231.54,490.52,1
167,151.51,415.47,72.14,0
168,214.65,187.53,55.18,0
169,390.75,149.08,340.03,1
170,427.88,363.19,130.6,1
171,114.8,245.61,326.54,0
172,497.34,273.85,265.11,1
173,79.97,432.55,66.12,0
174,396.66,212.71,107.74,0
175,224.26,398.85,248.84,1
176,254.85,163.91,453.14,1
177,321.27,449.9,424.74,1
178,213.66,392.31,106.7,0
179,497.81,42.28,31.62,0
180,181.5,43.71,472.05,0
181,55.99,254.7,428.74,0
182,445.1,222.99,388.54,1
183,164.82,110.17,335.2,0
184,498.99,281.94,246.33,1
185,448.52,320.63,106.25,1
186,150.26,89.95,53.44,0
187,318.29,216.35,436.8,1
188,468.25,140.66,98.14,0
189,13.96,102.29,341.32,0
190,287.84,262.63,338.72,1
191,403.28,331.71,355.91,1
192,53.26,403.39,421.38,1
193,258.57,236.27,198.17,0
194,260.58,307.04,420.07,1
195,457.86,467.03,152.02,1
196,484.91,90.88,141.22,0
197,53.81,43.88,302.99,0
198,19.74,48.52,46.02,0
199,237.35,287.77,356.44,1
200,254.69,156.09,94.35,0
201,107.3,194.73,282.78,0
202,381.45,65.91,411.43,1
203,126.72,26.42,499.0,0
204,391.44,456.2,497.2,1
205,107.7,182.38,102.78,0
206,442.14,316.74,188.59,1
207,71.0,246.46,277.42,0
208,327.0,332.42,363.61,1
209,241.6,285.19,135.0,0
210,93.91,400.4,153.56,0
211,113.45,146.89,82.48,0
212,313.93,181.49,185.82,0
213,318.95,275.49,52.48,0
214,352.54,310.67,378.76,1
215,400.21,460.12,479.77,1
216,446.38,186.43,429.97,1
217,493.18,172.86,402.99,1
218,456.21,441.08,301.22,1
219,471.77,159.09,364.49,1
220,293.82,205.74,281.42,0
221,226.49,461.66,327.4,1
222,489.4,362.44,237.05,1
223,113.54,172.77,485.64,0
224,89.99,283.97,163.54,0
225,326.32,198.81,39.09,0
226,498.86,137.97,115.15,0
227,332.82,492.23,145.18,1
228,432.06,152.69,312.41,1
229,315.34,380.29,267.22,1
230,253.31,178.4,180.34,0
231,37.01,131.17,48.53,0
232,213.78,238.69,422.94,1
233,234.21,231.46,437.8,1
234,17.55,165.18,172.07,0
235,402.17,88.96,207.76,0
236,220.5,458.68,272.27,1
237,386.44,343.35,397.91,1
238,335.2,35.54,469.6,1
239,300.72,326.11,143.62,0
240,155.14,42.64,265.32,0
241,495.19,140.03,323.38,1
242,74.66,12.37,499.3,0
243,315.5,429.13,77.6,1
244,134.09,21.83,292.12,0
245,236.14,229.89,410.68,1
246,189.6,466.82,120.43,0
247,369.69,413.0,203.35,1
248,157.0,345.55,200.31,0
249,473.26,213.01,372.55,1
250,120.47,41.15,66.64,0
251,20.03,218.44,393.4,0
252,42.48,146.54,166.57,0
253,404.41,123.09,153.74,0
254,74.91,44.28,143.53,0
255,27.44,231.5,292.22,0
256,265.46,447.48,18.17,0
257,246.96,26.59,265.57,0
258,430.03,217.6,242.54,1
259,245.34,25.97,282.33,0
260,311.54,298.24,269.09,1
261,274.7,236.31,357.86,1
262,210.95,474.79,391.88,1
263,126.32,364.52,332.47,1
264,191.31,328.8,65.53,0
265,321.66,177.19,134.76,0
266,302.45,61.76,21.87,0
267,90.6,379.06,373.54,1
268,68.63,410.53,202.71,0
269,490.72,195.37,214.06,1
270,419.0,122.22,113.13,0
271,140.18,406.6,325.43,1
272,251.7,241.26,76.28,0
273,10.83,357.7,341.42,0
274,97.33,265.9,334.11,0
275,69.55,217.24,65.35,0
276,37.44,164.66,315.41,0
277,44.33,153.8,364.96,0
278,244.23,183.76,251.5,0
279,118.53,157.85,193.11,0
280,16.57,436.46,317.53,0
281,389.47,114.95,404.1,1
282,233.43,476.33,487.7,1
283,230.45,241.31,261.59,0
284,182.94,155.47,262.16,0
285,411.29,101.32,120.98,0
286,90.87,131.86,400.76,0
287,245.8,416.28,309.26,1
288,472.81,465.51,95.08,1
289,492.88,311.02,298.98,1
290,81.34,288.15,354.24,0
291,11.15,475.41,357.29,1
292,442.52,84.85,405.54,1
293,481.36,62.49,338.9,1
294,303.84,94.58,368.13,0
295,337.71,399.13,23.37,0
296,326.11,299.22,162.79,0
297,289.82,325.03,386.72,1
298,410.06,114.17,320.9,1
299,174.33,329.25,499.73,1
300,483.83,264.62,336.7,1
301,460.09,286.3,266.49,1
302,83.9,396.29,228.95,0
303,281.48,344.73,416.68,1
304,319.64,354.82,185.32,1
305,169.19,81.2,236.82,0
306,320.59,243.3,156.59,0
307,263.44,273.71,136.0,0
308,206.97,108.72,409.61,0
309,388.54,186.02,134.72,0
310,80.06,74.91,366.7,0
311,259.26,295.53,488.79,1
312,138.32,54.51,367.98,0
313,158.54,136.25,357.74,0
314,318.69,264.3,457.12,1
315,147.08,151.31,487.61,0
316,317.2,363.04,344.17,1
317,457.75,469.52,426.61,1
318,360.5,231.35,81.41,0
319,135.6,295.05,307.78,0
320,485.69,24.91,463.71,1
321,121.81,429.22,49.97,0
322,329.49,354.68,138.38,1
323,48.67,438.52,414.63,1
324,243.16,27.89,295.82,0
325,35.71,270.41,368.96,0
326,399.96,116.95,152.41,0
327,294.18,118.78,271.24,0
328,78.26,284.43,106.91,0
329,18.57,40.48,361.47,0
330,113.21,10.52,151.09,0
331,111.98,497.48,248.4,1
332,394.91,169.47,478.16,1
333,169.81,12.39,398.92,0
334,23.2,294.96,277.94,0
335,272.57,67.32,468.57,1
336,68.12,369.47,287.12,0
337,245.53,82.49,310.75,0
338,419.66,339.82,401.86,1
339,148.06,107.97,81.89,0
340,440.68,34.26,21.81,0
341,124.97,499.61,196.36,1
342,343.26,216.43,166.25,0
343,260.8,271.32,370.9,1
