project_id,project_type,budget_kUSD,duration_months,team_size,complexity,risk_level,stakeholder_engagement,prev_success_rate,project_success

P0001,Marketing,86.93,14,8,4,4,4,0.589,1

P0002,Operations,267.1,3,22,5,1,4,0.375,0

P0003,Data Science,50.0,5,8,3,5,4,0.286,1

P0004,Operations,196.69,7,21,5,3,4,0.203,1

P0005,Marketing,412.44,6,16,5,3,5,0.762,0

P0006,Marketing,282.51,4,26,2,1,5,0.387,1

P0007,Research,267.94,2,21,3,4,2,0.511,1

P0008,Marketing,432.08,5,14,3,4,1,0.492,0

P0009,Marketing,222.94,21,26,3,5,4,0.577,0

P0010,Infrastructure,376.18,3,5,5,1,2,0.866,1

P0011,Software Development,262.93,6,26,4,3,1,0.981,0

P0012,Research,288.0,4,28,3,4,3,0.408,0

P0013,Research,128.27,10,22,5,1,5,0.828,1

P0014,Research,201.8,21,22,2,4,1,0.765,0

P0015,Infrastructure,110.25,7,18,4,4,3,0.574,1

P0016,Operations,240.48,19,19,2,3,1,0.956,1

P0017,Marketing,289.04,7,16,4,2,5,0.2,1

P0018,Software Development,139.0,20,8,5,5,5,0.109,1

P0019,Data Science,454.92,13,7,1,5,2,0.854,1

P0020,Operations,277.81,12,24,4,3,4,0.439,0

P0021,Marketing,255.78,3,16,2,4,1,0.847,1

P0022,Infrastructure,326.97,16,11,5,1,1,0.893,1

P0023,Marketing,167.11,13,15,4,4,3,0.062,0

P0024,Marketing,266.35,13,5,1,3,5,0.883,1

P0025,Infrastructure,178.31,10,10,1,5,1,0.448,1

P0026,Research,405.87,22,19,3,4,5,0.51,1

P0027,Research,144.14,3,19,3,5,1,0.627,1

P0028,Software Development,256.32,23,23,2,1,2,0.926,0

P0029,Software Development,282.93,4,15,4,5,4,0.019,1

P0030,Research,289.48,13,27,4,5,1,0.477,1

P0031,Operations,191.88,17,6,3,2,5,0.688,1

P0032,Data Science,160.45,22,18,4,2,2,0.723,1

P0033,Marketing,193.32,2,6,4,2,1,0.693,0

P0034,Data Science,302.83,22,8,1,5,3,0.134,1

P0035,Marketing,235.62,4,21,3,3,4,0.299,0

P0036,Research,329.62,21,7,5,5,1,0.359,0

P0037,Software Development,297.7,3,17,3,3,2,0.804,0

P0038,Operations,50.0,10,13,5,3,3,0.279,1

P0039,Software Development,274.75,20,11,1,2,2,0.211,0

P0040,Data Science,475.05,16,19,2,4,2,0.957,0

P0041,Software Development,382.53,19,27,4,1,3,0.009,0

P0042,Research,292.2,12,15,1,2,2,0.998,1

P0043,Operations,144.06,17,24,4,2,3,0.677,0

P0044,Data Science,297.76,23,6,2,4,1,0.828,1

P0045,Operations,323.97,18,19,2,1,3,0.295,1

P0046,Marketing,224.63,6,18,1,5,3,0.014,0

P0047,Software Development,281.67,13,24,2,5,4,0.738,0

P0048,Operations,400.97,12,26,5,2,3,0.834,1

P0049,Infrastructure,164.27,16,15,2,1,3,0.74,1

P0050,Software Development,144.17,4,7,4,2,1,0.143,1

P0051,Marketing,319.27,2,21,4,3,4,0.753,0

P0052,Operations,295.75,21,16,4,2,5,0.769,0

P0053,Data Science,352.88,17,28,4,2,1,0.659,1

P0054,Marketing,306.98,3,25,5,5,1,0.766,0

P0055,Infrastructure,193.22,3,19,3,5,5,0.846,0

